[BLOCK TYPE,Tag,Next block,Description,I/O device,H/W options,I/O address,Initial A/M status,Initial scan,Scan time,Invert output,Open tag,Close tag,Alarm enable,Alarm area(s),Alarm priority,Alarm type,Event messages,Security area 1,Security area 2,Security area 3,Enable output,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Shelve enable,Shelve policy]
DI,CC_oper_START_pyrolytic_hardening,,Operation - pyrolytic hardening started,SIM,,83:00,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_pyrolytic_hardening,,Operation - pyrolytic hardening stoped,SIM,,83:01,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_pyrolytic_hardening_success,,Operation - pyrolytic hardening is finished successfully ,SIM,,83:00,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_pyrolytic_hardening_error,,Operation - pyrolytic hardening is terminated with error,SIM,,83:01,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_START_cooling,,Operation - cooling started,SIM,,84:00,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_cooling,,Operation - cooling stoped,SIM,,84:01,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_cooling_success,,Operation - cooling is finished successfully ,SIM,,84:00,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_cooling_error,,Operation - cooling is terminated with error,SIM,,84:01,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_START_ventilating,,Operation - ventilating started,SIM,,85:00,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_ventilating,,Operation - ventilating stoped,SIM,,85:01,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_ventilating_success,,Operation - ventilating is finished successfully ,SIM,,85:00,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
DI,CC_oper_STOP_ventilating_success_error,,Operation - ventilating is terminated with error,SIM,,85:01,AUTO,ON,1,NO,Off,On,ENABLE,NONE,LOW,On,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,Notepad,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,
