6,7,вентиль ВН22 закрыт,Valve VN22 is closed,исходное
6,8,"вентили ВН44, ВН23, ВН25 закрыты","Valves VN44, VN23, VN25 are closed",исходное
6,9,"Подтвердить, что установлена корректная программа на ПИД-регуляторе",Confirm selected program on the PID,исходное
6,10,снять патрубок DN250 на гермокрышке,Take off the branch pipe DN250 located on the sealed cap,Управление ходом операции
6,11,открыть люк-лаз на секции верхней С1,Open the manhole on the top section of C1,Управление ходом операции
6,12,вентиль ВН2 закрыт,Valve VN2 is closed,конечное
6,13,вентиль ВН1 закрыт,Valve VN1 is closed,конечное
6,14,вентили ВН3 – ВН16 открыты,Valves VN3 - VN16 are opened,конечное
6,15,вентили ВН17 – ВН20 открыты,Valves VN17 - VN20 are opened,конечное
6,16,вентили ВН26 – ВН43 открыты,Valves VN26 - VN43 are opened,конечное
6,17,вентиль ВН21 закрыт,Valve VN21 is closed,конечное
6,18,вентиль ВН22 закрыт,Valve VN22 is closed,конечное
6,19,"вентили ВН44, ВН23, ВН25 закрыты","Valves VN44, VN23, VN25 are closed",конечное
